lockid,stationlocknr,stationid,vehicleid
3576,12,162,
3577,13,162,
3578,14,162,
3579,15,162,
3580,16,162,
3581,17,162,
3582,18,162,
3583,19,162,
3584,20,162,
3585,21,162,
3586,22,162,
3587,23,162,
3588,24,162,
3589,25,162,
3590,26,162,
3591,27,162,
3592,28,162,
3593,29,162,
3594,30,162,
3595,31,162,
3596,32,162,
3597,33,162,
3598,34,162,
3599,35,162,5774
3600,36,162,183
3601,1,163,249
3602,2,163,
3603,3,163,
3604,4,163,
3605,5,163,
3606,6,163,
3607,7,163,
3608,8,163,
3609,9,163,
3610,10,163,
3611,11,163,
3612,12,163,
3613,13,163,
3614,14,163,
3615,15,163,
3616,16,163,
3617,17,163,
3618,18,163,2740
3619,1,164,
3620,2,164,
3621,3,164,
3622,4,164,
3623,5,164,
3624,6,164,
3625,7,164,
3626,8,164,
3627,9,164,
3628,10,164,
3629,11,164,
3630,12,164,
3631,13,164,
3632,14,164,
3633,15,164,
3634,16,164,
3635,17,164,
3636,18,164,
3637,19,164,
3638,20,164,
3639,21,164,
3640,22,164,
3641,23,164,
3642,24,164,
3643,25,164,
3644,26,164,
3645,27,164,
3646,28,164,
3647,29,164,
3648,30,164,
3649,31,164,
3650,32,164,
3651,33,164,
3652,34,164,
3653,35,164,343
3654,36,164,5402
3655,1,165,
3656,2,165,
3657,3,165,
3658,4,165,
3659,5,165,
3660,6,165,
3661,7,165,
3662,8,165,
3663,9,165,
3664,10,165,
3665,11,165,
3666,12,165,
3667,13,165,
3668,14,165,
3669,15,165,
3670,16,165,
3671,17,165,
3672,18,165,3774
3673,1,166,
3674,2,166,
3675,3,166,
3676,4,166,
3677,5,166,
3678,6,166,
3679,7,166,
3680,8,166,
3681,9,166,
3682,10,166,
3683,11,166,
3684,12,166,
3685,13,166,
3686,14,166,
3687,15,166,
3688,16,166,
3689,17,166,
3690,18,166,
3691,19,166,
3692,20,166,
3693,21,166,
3694,22,166,
3695,23,166,
3696,24,166,
3697,25,166,
3698,26,166,
3699,27,166,
3700,28,166,
3701,29,166,
3702,30,166,
3703,31,166,
3704,32,166,
3705,33,166,
3706,34,166,
3707,35,166,1294
3708,36,166,420
3709,1,167,
3710,2,167,
3711,3,167,
3712,4,167,
3713,5,167,
3714,6,167,
3715,7,167,
3716,8,167,
3717,9,167,
3718,10,167,
3719,11,167,
3720,12,167,
3721,13,167,
3722,14,167,
3723,15,167,
3724,16,167,
3725,17,167,
3726,18,167,
3727,19,167,
3728,20,167,
3729,21,167,
3730,22,167,
3731,23,167,
3732,24,167,
3733,25,167,
3734,26,167,
3735,27,167,
3736,28,167,
3737,29,167,
3738,30,167,
3739,31,167,
3740,32,167,
3741,33,167,
3742,34,167,
3743,35,167,3519
3744,36,167,492
3745,1,168,
3746,2,168,
3747,3,168,
3748,4,168,
3749,5,168,
3750,6,168,
3751,7,168,
3752,8,168,
3753,9,168,
3754,10,168,
3755,11,168,
3756,12,168,
3757,13,168,
3758,14,168,
3759,15,168,
3760,16,168,
3761,17,168,
3762,18,168,
3763,19,168,
3764,20,168,
3765,21,168,
3766,22,168,
3767,23,168,
3768,24,168,
3769,25,168,
3770,26,168,
3771,27,168,
3772,28,168,
3773,29,168,
3774,30,168,
3775,31,168,
3776,32,168,
3777,33,168,
3778,34,168,
3779,35,168,5553
3780,36,168,3920
3781,1,169,
3782,2,169,
3783,3,169,
3784,4,169,
3785,5,169,
3786,6,169,
3787,7,169,
3788,8,169,
3789,9,169,
3790,10,169,
3791,11,169,
3792,12,169,
3793,13,169,
3794,14,169,
3795,15,169,
3796,16,169,
3797,17,169,
3798,18,169,
3799,19,169,
3800,20,169,
3801,21,169,
3802,22,169,
3803,23,169,
3804,24,169,
3805,25,169,
3806,26,169,
3807,27,169,
3808,28,169,
3809,29,169,
3810,30,169,
3811,31,169,
3812,32,169,
3813,33,169,
3814,34,169,
3815,35,169,533
3816,36,169,2662
3817,1,170,
3818,2,170,
3819,3,170,
3820,4,170,
3821,5,170,
3822,6,170,
3823,7,170,
3824,8,170,
3825,9,170,
3826,10,170,
3827,11,170,
3828,12,170,
3829,13,170,
3830,14,170,
3831,15,170,
3832,16,170,
3833,17,170,
3834,18,170,4195
3835,1,171,
3836,2,171,
3837,3,171,
3838,4,171,
3839,5,171,
3840,6,171,
3841,7,171,
3842,8,171,
3843,9,171,
3844,10,171,
3845,11,171,
3846,12,171,
3847,13,171,
3848,14,171,
3849,15,171,
3850,16,171,
3851,17,171,
3852,18,171,
3853,19,171,
3854,20,171,
3855,21,171,
3856,22,171,
3857,23,171,
3858,24,171,
3859,25,171,
3860,26,171,
3861,27,171,
3862,28,171,
3863,29,171,
3864,30,171,
3865,31,171,
3866,32,171,
3867,33,171,
3868,34,171,
3869,35,171,3830
3870,36,171,5628
3871,1,172,
3872,2,172,
3873,3,172,
3874,4,172,
3875,5,172,
3876,6,172,
3877,7,172,
3878,8,172,
3879,9,172,
3880,10,172,
3881,11,172,
3882,12,172,
3883,13,172,
3884,14,172,
3885,15,172,
3886,16,172,
3887,17,172,
3888,18,172,401
3889,1,173,
3890,2,173,
3891,3,173,
3892,4,173,
3893,5,173,
3894,6,173,
3895,7,173,
3896,8,173,
3897,9,173,
3898,10,173,
3899,11,173,
3900,12,173,
3901,13,173,
3902,14,173,
3903,15,173,
3904,16,173,
3905,17,173,
3906,18,173,
3907,19,173,
3908,20,173,
3909,21,173,
3910,22,173,
3911,23,173,
3912,24,173,
3913,25,173,
3914,26,173,
3915,27,173,
3916,28,173,
3917,29,173,
3918,30,173,
3919,31,173,
3920,32,173,
3921,33,173,
3922,34,173,
3923,35,173,1296
3924,36,173,5473
3925,1,174,
3926,2,174,
3927,3,174,
3928,4,174,
3929,5,174,
3930,6,174,
3931,7,174,
3932,8,174,
3933,9,174,
3934,10,174,
3935,11,174,
3936,12,174,
3937,13,174,
3938,14,174,
3939,15,174,
3940,16,174,
3941,17,174,
3942,18,174,3658
3943,1,175,
3944,2,175,
3945,3,175,
3946,4,175,
3947,5,175,
3948,6,175,
3949,7,175,
3950,8,175,
3951,9,175,
3952,10,175,
3953,11,175,
3954,12,175,
3955,13,175,
3956,14,175,
3957,15,175,
3958,16,175,
3959,17,175,
3960,18,175,
3961,19,175,
3962,20,175,
3963,21,175,
3964,22,175,
3965,23,175,
3966,24,175,
3967,25,175,
3968,26,175,
3969,27,175,
3970,28,175,
3971,29,175,
3972,30,175,
3973,31,175,
3974,32,175,
3975,33,175,
3976,34,175,
3977,35,175,5572
3978,36,175,2007
3979,1,176,
3980,2,176,
3981,3,176,
3982,4,176,
3983,5,176,
3984,6,176,
3985,7,176,
3986,8,176,
3987,9,176,
3988,10,176,
3989,11,176,
3990,12,176,
3991,13,176,
3992,14,176,
3993,15,176,
3994,16,176,
3995,17,176,
3996,18,176,
3997,19,176,
3998,20,176,
3999,21,176,
4000,22,176,
4001,23,176,
4002,24,176,
4003,25,176,
4004,26,176,
4005,27,176,
4006,28,176,
4007,29,176,
4008,30,176,
4009,31,176,
4010,32,176,
4011,33,176,
4012,34,176,
4013,35,176,5790
4014,36,176,1597
4015,1,177,
4016,2,177,
4017,3,177,
4018,4,177,
4019,5,177,
4020,6,177,
4021,7,177,
4022,8,177,
4023,9,177,
4024,10,177,
4025,11,177,
4026,12,177,
4027,13,177,
4028,14,177,
4029,15,177,
4030,16,177,
4031,17,177,
4032,18,177,
4033,19,177,
4034,20,177,
4035,21,177,
4036,22,177,
4037,23,177,
4038,24,177,
4039,25,177,
4040,26,177,
4041,27,177,
4042,28,177,
4043,29,177,
4044,30,177,
4045,31,177,
4046,32,177,
4047,33,177,
4048,34,177,
4049,35,177,4178
4050,36,177,
4051,1,178,
4052,2,178,
4053,3,178,
4054,4,178,
4055,5,178,
4056,6,178,
4057,7,178,
4058,8,178,
4059,9,178,
4060,10,178,
4061,11,178,
4062,12,178,
4063,13,178,
4064,14,178,
4065,15,178,
4066,16,178,
4067,17,178,
4068,18,178,
4069,19,178,
4070,20,178,
4071,21,178,
4072,22,178,
4073,23,178,
4074,24,178,
4075,25,178,
4076,26,178,
4077,27,178,
4078,28,178,
4079,29,178,
4080,30,178,
4081,31,178,
4082,32,178,
4083,33,178,
4084,34,178,
4085,35,178,1839
4086,36,178,5550
4087,1,179,
4088,2,179,
4089,3,179,
4090,4,179,
4091,5,179,
4092,6,179,
4093,7,179,
4094,8,179,
4095,9,179,
4096,10,179,
4097,11,179,
4098,12,179,
4099,13,179,
4100,14,179,
4101,15,179,
4102,16,179,
4103,17,179,
4104,18,179,
4105,19,179,
4106,20,179,
4107,21,179,
4108,22,179,
4109,23,179,
4110,24,179,
4111,25,179,
4112,26,179,
4113,27,179,
4114,28,179,
4115,29,179,
4116,30,179,
4117,31,179,
4118,32,179,
4119,33,179,
4120,34,179,
4121,35,179,3891
4122,36,179,1962
4123,1,180,
4124,2,180,
4125,3,180,
4126,4,180,
4127,5,180,
4128,6,180,
4129,7,180,
4130,8,180,
4131,9,180,
4132,10,180,
4133,11,180,
4134,12,180,
4135,13,180,
4136,14,180,
4137,15,180,
4138,16,180,
4139,17,180,
4140,18,180,
4141,19,180,
4142,20,180,
4143,21,180,
4144,22,180,
4145,23,180,
4146,24,180,
4147,25,180,
4148,26,180,
4149,27,180,
4150,28,180,
4151,29,180,
4152,30,180,
4153,31,180,
4154,32,180,
4155,33,180,
4156,34,180,
4157,35,180,112
4158,36,180,4183
4159,1,181,4009
4160,2,181,
4161,3,181,
4162,4,181,
4163,5,181,
4164,6,181,
4165,7,181,
4166,8,181,
4167,9,181,
4168,10,181,
4169,11,181,
4170,12,181,
4171,13,181,
4172,14,181,
4173,15,181,
4174,16,181,
4175,17,181,
4176,18,181,
4177,19,181,
4178,20,181,
4179,21,181,
4180,22,181,
4181,23,181,
4182,24,181,
4183,25,181,
4184,26,181,
4185,27,181,
4186,28,181,
4187,29,181,
4188,30,181,
4189,31,181,
4190,32,181,
4191,33,181,
4192,34,181,
4193,35,181,3929
4194,36,181,486
4195,1,182,
4196,2,182,
4197,3,182,
4198,4,182,
4199,5,182,
4200,6,182,
4201,7,182,
4202,8,182,
4203,9,182,
4204,10,182,
4205,11,182,
4206,12,182,
4207,13,182,
4208,14,182,
4209,15,182,
4210,16,182,
4211,17,182,
4212,18,182,
4213,19,182,
4214,20,182,
4215,21,182,
4216,22,182,
4217,23,182,
4218,24,182,
4219,25,182,
4220,26,182,
4221,27,182,
4222,28,182,
4223,29,182,
4224,30,182,
4225,31,182,
4226,32,182,
4227,33,182,
4228,34,182,
4229,35,182,1003
4230,36,182,2684
4231,1,183,
4232,2,183,
4233,3,183,
4234,4,183,
4235,5,183,
4236,6,183,
4237,7,183,
4238,8,183,
4239,9,183,
4240,10,183,
4241,11,183,
4242,12,183,
4243,13,183,
4244,14,183,
4245,15,183,
4246,16,183,
4247,17,183,
4248,18,183,3868
4249,1,184,
4250,2,184,
4251,3,184,
4252,4,184,
4253,5,184,
4254,6,184,
4255,7,184,
4256,8,184,
4257,9,184,
4258,10,184,
4259,11,184,
4260,12,184,
4261,13,184,
4262,14,184,
4263,15,184,
4264,16,184,
4265,17,184,
4266,18,184,662
4267,1,185,
4268,2,185,
4269,3,185,
4270,4,185,
4271,5,185,
4272,6,185,
4273,7,185,
4274,8,185,
4275,9,185,
4276,10,185,
4277,11,185,
4278,12,185,
4279,13,185,
4280,14,185,
4281,15,185,
4282,16,185,
4283,17,185,
4284,18,185,
4285,19,185,
4286,20,185,
4287,21,185,
4288,22,185,
4289,23,185,
4290,24,185,
4291,25,185,
4292,26,185,
4293,27,185,
4294,28,185,
4295,29,185,
4296,30,185,
4297,31,185,
4298,32,185,
4299,33,185,
4300,34,185,
4301,35,185,1950
4302,36,185,1569
4303,1,186,
4304,2,186,
4305,3,186,
4306,4,186,
4307,5,186,
4308,6,186,
4309,7,186,
4310,8,186,
4311,9,186,
4312,10,186,
4313,11,186,
4314,12,186,
4315,13,186,
4316,14,186,
4317,15,186,
4318,16,186,
4319,17,186,
4320,18,186,
4321,19,186,
4322,20,186,
4323,21,186,
4324,22,186,
4325,23,186,
4326,24,186,
4327,25,186,
4328,26,186,
4329,27,186,
4330,28,186,
4331,29,186,
4332,30,186,
4333,31,186,
4334,32,186,
4335,33,186,
4336,34,186,
4337,35,186,771
4338,36,186,5767
4339,1,187,
4340,2,187,
4341,3,187,
4342,4,187,
4343,5,187,
4344,6,187,
4345,7,187,
4346,8,187,
4347,9,187,
4348,10,187,
4349,11,187,
4350,12,187,
4351,13,187,
4352,14,187,
4353,15,187,
4354,16,187,
4355,17,187,
4356,18,187,
4357,19,187,
4358,20,187,
4359,21,187,
4360,22,187,
4361,23,187,
4362,24,187,
4363,25,187,
4364,26,187,
4365,27,187,
4366,28,187,
4367,29,187,
4368,30,187,
4369,31,187,
4370,32,187,
4371,33,187,
4372,34,187,
4373,35,187,
4374,36,187,1418
4375,1,188,
4376,2,188,
4377,3,188,
4378,4,188,
4379,5,188,
4380,6,188,
4381,7,188,
4382,8,188,
4383,9,188,
4384,10,188,
4385,11,188,
4386,12,188,
4387,13,188,
4388,14,188,
4389,15,188,
4390,16,188,
4391,17,188,
4392,18,188,
4393,19,188,
4394,20,188,
4395,21,188,
4396,22,188,
4397,23,188,
4398,24,188,
4399,25,188,
4400,26,188,
4401,27,188,
4402,28,188,
4403,29,188,
4404,30,188,
4405,31,188,
4406,32,188,
4407,33,188,
4408,34,188,
4409,35,188,5616
4410,36,188,222
4411,1,189,
4412,2,189,
4413,3,189,
4414,4,189,
4415,5,189,
4416,6,189,
4417,7,189,
4418,8,189,
4419,9,189,
4420,10,189,
4421,11,189,
4422,12,189,
4423,13,189,
4424,14,189,
4425,15,189,
4426,16,189,
4427,17,189,
4428,18,189,
4429,19,189,
4430,20,189,
4431,21,189,
4432,22,189,
4433,23,189,
4434,24,189,
4435,25,189,
4436,26,189,
4437,27,189,
4438,28,189,
4439,29,189,
4440,30,189,
4441,31,189,
4442,32,189,
4443,33,189,
4444,34,189,
4445,35,189,523
4446,36,189,270
4447,1,190,
4448,2,190,
4449,3,190,
4450,4,190,
4451,5,190,
4452,6,190,
4453,7,190,
4454,8,190,
4455,9,190,
4456,10,190,
4457,11,190,
4458,12,190,
4459,13,190,
4460,14,190,
4461,15,190,
4462,16,190,
4463,17,190,
4464,18,190,4025
4465,1,191,
4466,2,191,
4467,3,191,
4468,4,191,
4469,5,191,
4470,6,191,
4471,7,191,
4472,8,191,
4473,9,191,
4474,10,191,
4475,11,191,
4476,12,191,
4477,13,191,
4478,14,191,
4479,15,191,
4480,16,191,
4481,17,191,
4482,18,191,
4483,19,191,
4484,20,191,
4485,21,191,
4486,22,191,
4487,23,191,
4488,24,191,
4489,25,191,
4490,26,191,
4491,27,191,
4492,28,191,
4493,29,191,
4494,30,191,
4495,31,191,
4496,32,191,
4497,33,191,
4498,34,191,
4499,35,191,5495
4500,36,191,3745
4501,1,192,
4502,2,192,
4503,3,192,
4504,4,192,
4505,5,192,
4506,6,192,
4507,7,192,
4508,8,192,
4509,9,192,
4510,10,192,
4511,11,192,
4512,12,192,
4513,13,192,
4514,14,192,
4515,15,192,
4516,16,192,
4517,17,192,
4518,18,192,
4519,19,192,
4520,20,192,
4521,21,192,
4522,22,192,
4523,23,192,
4524,24,192,
4525,25,192,
4526,26,192,
4527,27,192,
4528,28,192,
4529,29,192,
4530,30,192,
4531,31,192,
4532,32,192,
4533,33,192,
4534,34,192,
4535,35,192,1268
4536,36,192,1468
4537,1,193,
4538,2,193,
4539,3,193,
4540,4,193,
4541,5,193,
4542,6,193,
4543,7,193,
4544,8,193,
4545,9,193,
4546,10,193,
4547,11,193,
4548,12,193,
4549,13,193,
4550,14,193,
4551,15,193,
4552,16,193,
4553,17,193,
4554,18,193,
4555,19,193,
4556,20,193,
4557,21,193,
4558,22,193,
4559,23,193,
4560,24,193,
4561,25,193,
4562,26,193,
4563,27,193,
4564,28,193,
4565,29,193,
4566,30,193,
4567,31,193,
4568,32,193,
4569,33,193,
4570,34,193,
4571,35,193,970
4572,36,193,5627
4573,1,194,
4574,2,194,
4575,3,194,
4576,4,194,
4577,5,194,
4578,6,194,
4579,7,194,
4580,8,194,
4581,9,194,
4582,10,194,
4583,11,194,
4584,12,194,
4585,13,194,
4586,14,194,
4587,15,194,
4588,16,194,
4589,17,194,
4590,18,194,5730
4591,1,195,
4592,2,195,
4593,3,195,
4594,4,195,
4595,5,195,
4596,6,195,
4597,7,195,
4598,8,195,
4599,9,195,
4600,10,195,
4601,11,195,
4602,12,195,
4603,13,195,
4604,14,195,
4605,15,195,
4606,16,195,
4607,17,195,
4608,18,195,3475
4609,1,196,
4610,2,196,
4611,3,196,
4612,4,196,
4613,5,196,
4614,6,196,
4615,7,196,
4616,8,196,
4617,9,196,
4618,10,196,
4619,11,196,
4620,12,196,
4621,13,196,
4622,14,196,
4623,15,196,
4624,16,196,
4625,17,196,
4626,18,196,
4627,19,196,
4628,20,196,
4629,21,196,
4630,22,196,
4631,23,196,
4632,24,196,
4633,25,196,
4634,26,196,
4635,27,196,
4636,28,196,
4637,29,196,
4638,30,196,
4639,31,196,
4640,32,196,
4641,33,196,
4642,34,196,
4643,35,196,2562
4644,36,196,2777
4645,1,197,
4646,2,197,
4647,3,197,
4648,4,197,
4649,5,197,
4650,6,197,
4651,7,197,
4652,8,197,
4653,9,197,
4654,10,197,
4655,11,197,
4656,12,197,
4657,13,197,
4658,14,197,
4659,15,197,
4660,16,197,
4661,17,197,
4662,18,197,
4663,19,197,
4664,20,197,
4665,21,197,
4666,22,197,
4667,23,197,
4668,24,197,
4669,25,197,
4670,26,197,
4671,27,197,
4672,28,197,
4673,29,197,
4674,30,197,
4675,31,197,
4676,32,197,
4677,33,197,
4678,34,197,
4679,35,197,4168
4680,36,197,1166
4681,1,198,
4682,2,198,
4683,3,198,
4684,4,198,
4685,5,198,
4686,6,198,
4687,7,198,
4688,8,198,
4689,9,198,
4690,10,198,
4691,11,198,
4692,12,198,
4693,13,198,
4694,14,198,
4695,15,198,
4696,16,198,
4697,17,198,
4698,18,198,
4699,19,198,
4700,20,198,
4701,21,198,
4702,22,198,
4703,23,198,
4704,24,198,
4705,25,198,
4706,26,198,
4707,27,198,
4708,28,198,
4709,29,198,
4710,30,198,
4711,31,198,
4712,32,198,
4713,33,198,
4714,34,198,
4715,35,198,5426
4716,36,198,628
4717,1,199,
4718,2,199,
4719,3,199,
4720,4,199,
4721,5,199,
4722,6,199,
4723,7,199,
4724,8,199,
4725,9,199,
4726,10,199,
4727,11,199,
4728,12,199,
4729,13,199,
4730,14,199,
4731,15,199,
4732,16,199,
4733,17,199,
4734,18,199,
4735,19,199,
4736,20,199,
4737,21,199,
4738,22,199,
4739,23,199,
4740,24,199,
4741,25,199,
4742,26,199,
4743,27,199,
4744,28,199,
4745,29,199,
4746,30,199,
4747,31,199,
4748,32,199,
4749,33,199,
4750,34,199,
4751,35,199,1519
4752,36,199,5660
4753,1,200,
4754,2,200,
4755,3,200,
4756,4,200,
4757,5,200,
4758,6,200,
4759,7,200,
4760,8,200,
4761,9,200,
4762,10,200,
4763,11,200,
4764,12,200,
4765,13,200,
4766,14,200,
4767,15,200,
4768,16,200,
4769,17,200,
4770,18,200,
4771,19,200,
4772,20,200,
4773,21,200,
4774,22,200,
4775,23,200,
4776,24,200,
4777,25,200,
4778,26,200,
4779,27,200,
4780,28,200,
4781,29,200,
4782,30,200,
4783,31,200,
4784,32,200,
4785,33,200,
4786,34,200,
4787,35,200,3485
4788,36,200,858
4789,1,201,
4790,2,201,
4791,3,201,
4792,4,201,
4793,5,201,
4794,6,201,
4795,7,201,
4796,8,201,
4797,9,201,
4798,10,201,
4799,11,201,
4800,12,201,
4801,13,201,
4802,14,201,
4803,15,201,
4804,16,201,
4805,17,201,
4806,18,201,1270
4807,1,202,
4808,2,202,
4809,3,202,
4810,4,202,
4811,5,202,
4812,6,202,
4813,7,202,
4814,8,202,
4815,9,202,
4816,10,202,
4817,11,202,
4818,12,202,
4819,13,202,
4820,14,202,
4821,15,202,
4822,16,202,
4823,17,202,
4824,18,202,
4825,19,202,
4826,20,202,
4827,21,202,
4828,22,202,
4829,23,202,
4830,24,202,
4831,25,202,
4832,26,202,
4833,27,202,
4834,28,202,
4835,29,202,
4836,30,202,
4837,31,202,
4838,32,202,
4839,33,202,
4840,34,202,
4841,35,202,5631
4842,36,202,973
4843,1,203,
4844,2,203,
4845,3,203,
4846,4,203,
4847,5,203,
4848,6,203,
4849,7,203,
4850,8,203,
4851,9,203,
4852,10,203,
4853,11,203,
4854,12,203,
4855,13,203,
4856,14,203,
4857,15,203,
4858,16,203,
4859,17,203,
4860,18,203,1175
4861,1,204,
4862,2,204,
4863,3,204,
4864,4,204,
4865,5,204,
4866,6,204,
4867,7,204,
4868,8,204,
4869,9,204,
4870,10,204,
4871,11,204,
4872,12,204,
4873,13,204,
4874,14,204,
4875,15,204,
4876,16,204,
4877,17,204,
4878,18,204,
4879,19,204,
4880,20,204,
4881,21,204,
4882,22,204,
4883,23,204,
4884,24,204,
4885,25,204,
4886,26,204,
4887,27,204,
4888,28,204,
4889,29,204,
4890,30,204,
4891,31,204,
4892,32,204,
4893,33,204,
4894,34,204,
4895,35,204,834
4896,36,204,1907
4897,1,205,
4898,2,205,
4899,3,205,
4900,4,205,
4901,5,205,
4902,6,205,
4903,7,205,
4904,8,205,
4905,9,205,
4906,10,205,
4907,11,205,
4908,12,205,
4909,13,205,
4910,14,205,
4911,15,205,
4912,16,205,
4913,17,205,
4914,18,205,
4915,19,205,
4916,20,205,
4917,21,205,
4918,22,205,
4919,23,205,
4920,24,205,
4921,25,205,
4922,26,205,
4923,27,205,
4924,28,205,
4925,29,205,
4926,30,205,
4927,31,205,
4928,32,205,
4929,33,205,
4930,34,205,
4931,35,205,5356
4932,36,205,80
4933,1,206,
4934,2,206,
4935,3,206,
4936,4,206,
4937,5,206,
4938,6,206,
4939,7,206,
4940,8,206,
4941,9,206,
4942,10,206,
4943,11,206,
4944,12,206,
4945,13,206,
4946,14,206,
4947,15,206,
4948,16,206,
4949,17,206,
4950,18,206,
4951,19,206,
4952,20,206,
4953,21,206,
4954,22,206,
4955,23,206,
4956,24,206,
4957,25,206,
4958,26,206,
4959,27,206,
4960,28,206,
4961,29,206,
4962,30,206,
4963,31,206,
4964,32,206,
4965,33,206,
4966,34,206,
4967,35,206,3972
4968,36,206,5745
4969,1,207,
4970,2,207,
4971,3,207,
4972,4,207,
4973,5,207,
4974,6,207,
4975,7,207,
4976,8,207,
4977,9,207,
4978,10,207,
4979,11,207,
4980,12,207,
4981,13,207,
4982,14,207,
4983,15,207,
4984,16,207,
4985,17,207,
4986,18,207,
4987,19,207,
4988,20,207,
4989,21,207,
4990,22,207,
4991,23,207,
4992,24,207,
4993,25,207,
4994,26,207,
4995,27,207,
4996,28,207,
4997,29,207,
4998,30,207,
4999,31,207,
5000,32,207,
5001,33,207,
5002,34,207,
5003,35,207,787
5004,36,207,1818
5005,1,208,
5006,2,208,
5007,3,208,
5008,4,208,
5009,5,208,
5010,6,208,
5011,7,208,
5012,8,208,
5013,9,208,
5014,10,208,
5015,11,208,
5016,12,208,
5017,13,208,
5018,14,208,
5019,15,208,
5020,16,208,
5021,17,208,
5022,18,208,283
5023,1,209,
5024,2,209,
5025,3,209,
5026,4,209,
5027,5,209,
5028,6,209,
5029,7,209,
5030,8,209,
5031,9,209,
5032,10,209,
5033,11,209,
5034,12,209,
5035,13,209,
5036,14,209,
5037,15,209,
5038,16,209,
5039,17,209,
5040,18,209,5534
5041,1,210,
5042,2,210,
5043,3,210,
5044,4,210,
5045,5,210,
5046,6,210,
5047,7,210,
5048,8,210,
5049,9,210,
5050,10,210,
5051,11,210,
5052,12,210,
5053,13,210,
5054,14,210,
5055,15,210,
5056,16,210,
5057,17,210,
5058,18,210,
5059,19,210,
5060,20,210,
5061,21,210,
5062,22,210,
5063,23,210,
5064,24,210,
5065,25,210,
5066,26,210,
5067,27,210,
5068,28,210,
5069,29,210,
5070,30,210,
5071,31,210,
5072,32,210,
5073,33,210,
5074,34,210,
5075,35,210,3817
5076,36,210,3455
5077,1,211,
5078,2,211,
5079,3,211,
5080,4,211,
5081,5,211,
5082,6,211,
5083,7,211,
5084,8,211,
5085,9,211,
5086,10,211,
5087,11,211,
5088,12,211,
5089,13,211,
5090,14,211,
5091,15,211,
5092,16,211,
5093,17,211,
5094,18,211,3567
5095,1,212,
5096,2,212,
5097,3,212,
5098,4,212,
5099,5,212,
5100,6,212,
5101,7,212,
5102,8,212,
5103,9,212,
5104,10,212,
5105,11,212,
5106,12,212,
5107,13,212,
5108,14,212,
5109,15,212,
5110,16,212,
5111,17,212,
5112,18,212,5570
5113,1,213,
5114,2,213,
5115,3,213,
5116,4,213,
5117,5,213,
5118,6,213,
5119,7,213,
5120,8,213,
5121,9,213,
5122,10,213,
5123,11,213,
5124,12,213,
5125,13,213,
5126,14,213,
5127,15,213,
5128,16,213,
5129,17,213,
5130,18,213,615
5131,1,214,
5132,2,214,
5133,3,214,
5134,4,214,
5135,5,214,
5136,6,214,
5137,7,214,
5138,8,214,
5139,9,214,
5140,10,214,
5141,11,214,
5142,12,214,
5143,13,214,
5144,14,214,
5145,15,214,
5146,16,214,
5147,17,214,
5148,18,214,3643
5149,1,215,
5150,2,215,
5151,3,215,
5152,4,215,
5153,5,215,
5154,6,215,
5155,7,215,
5156,8,215,
5157,9,215,
5158,10,215,
5159,11,215,
5160,12,215,
5161,13,215,
5162,14,215,
5163,15,215,
5164,16,215,
5165,17,215,
5166,18,215,
5167,19,215,
5168,20,215,
5169,21,215,
5170,22,215,
5171,23,215,
5172,24,215,
5173,25,215,
5174,26,215,
5175,27,215,
5176,28,215,
5177,29,215,
5178,30,215,
5179,31,215,
5180,32,215,
5181,33,215,
5182,34,215,
5183,35,215,833
5184,36,215,2783
5185,1,216,
5186,2,216,
5187,3,216,
5188,4,216,
5189,5,216,
5190,6,216,
5191,7,216,
5192,8,216,
5193,9,216,
5194,10,216,
5195,11,216,
5196,12,216,
5197,13,216,
5198,14,216,
5199,15,216,
5200,16,216,
5201,17,216,
5202,18,216,1322
5203,1,217,
5204,2,217,
5205,3,217,
5206,4,217,
5207,5,217,
5208,6,217,
5209,7,217,
5210,8,217,
5211,9,217,
5212,10,217,
5213,11,217,
5214,12,217,
5215,13,217,
5216,14,217,
5217,15,217,
5218,16,217,
5219,17,217,
5220,18,217,
5221,19,217,
5222,20,217,
5223,21,217,
5224,22,217,
5225,23,217,
5226,24,217,
5227,25,217,
5228,26,217,
5229,27,217,
5230,28,217,
5231,29,217,
5232,30,217,
5233,31,217,
5234,32,217,
5235,33,217,
5236,34,217,
5237,35,217,3514
5238,36,217,5507
5239,1,218,
5240,2,218,
5241,3,218,
5242,4,218,
5243,5,218,
5244,6,218,
5245,7,218,
5246,8,218,
5247,9,218,
5248,10,218,
5249,11,218,
5250,12,218,
5251,13,218,
5252,14,218,
5253,15,218,
5254,16,218,
5255,17,218,
5256,18,218,
5257,19,218,
5258,20,218,
5259,21,218,
5260,22,218,
5261,23,218,
5262,24,218,
5263,25,218,
5264,26,218,
5265,27,218,
5266,28,218,
5267,29,218,
5268,30,218,
5269,31,218,
5270,32,218,
5271,33,218,
5272,34,218,
5273,35,218,5407
5274,36,218,3754
5275,1,219,
5276,2,219,
5277,3,219,
5278,4,219,
5279,5,219,
5280,6,219,
5281,7,219,
5282,8,219,
5283,9,219,
5284,10,219,
5285,11,219,
5286,12,219,
5287,13,219,
5288,14,219,
5289,15,219,
5290,16,219,
5291,17,219,
5292,18,219,718
5293,1,220,
5294,2,220,
5295,3,220,
5296,4,220,
5297,5,220,
5298,6,220,
5299,7,220,
5300,8,220,
5301,9,220,
